inv_id,f_id,year
0,43,2009
0,63,2010
0,144,2011
0,103,2012
0,144,2013
0,73,2014
0,118,2015
0,10,2016
0,138,2017
0,39,2018
0,89,2019
0,86,2020
0,118,2021
0,29,2022
0,34,2023
0,62,2024
0,146,1997
0,85,1998
0,115,1999
0,118,2000
0,66,2001
0,28,2002
0,69,2003
0,40,2004
0,51,2005
0,59,2006
0,63,2007
0,119,2008
0,37,2009
0,105,2010
0,103,2011
0,110,2012
0,57,2013
0,14,2014
0,118,2015
0,132,2016
0,66,2017
0,124,2018
0,143,2019
0,125,2020
0,95,2021
0,111,2022
0,118,2023
0,121,2024
0,13,1997
0,134,1998
0,28,1999
0,23,2000
0,113,2001
0,21,2002
0,140,2003
0,48,2004
0,82,2005
0,142,2006
0,132,2007
0,59,2008
0,141,2009
0,43,2010
0,104,2011
0,80,2012
0,92,2013
0,114,2014
0,116,2015
0,59,2016
0,43,2017
0,15,2018
0,29,2019
0,100,2020
0,64,2021
0,100,2022
0,111,2023
0,8,2024
0,93,1997
0,2,1998
0,60,1999
0,24,2000
0,129,2001
0,105,2002
0,105,2003
0,7,2004
0,138,2005
0,46,2006
0,35,2007
0,22,2008
0,77,2009
0,88,2010
0,139,2011
0,102,2012
0,124,2013
0,138,2014
0,126,2015
0,128,2016
0,50,2017
0,40,2018
0,55,2019
0,54,2020
0,92,2021
0,117,2022
0,25,2023
0,114,2024
0,68,1997
0,31,1998
0,73,1999
0,55,2000
0,91,2001
0,110,2002
0,137,2003
0,42,2004
0,118,2005
0,90,2006
0,78,2007
0,139,2008
0,58,2009
0,74,2010
0,9,2011
0,91,2012
0,108,2013
0,61,2014
0,19,2015
0,70,2016
0,96,2017
0,43,2018
0,85,2019
0,67,2020
0,126,2021
0,97,2022
0,49,2023
0,27,2024
0,123,1997
0,33,1998
0,146,1999
0,57,2000
0,15,2001
0,101,2002
0,64,2003
0,136,2004
0,62,2005
0,111,2006
0,105,2007
0,17,2008
0,103,2009
0,114,2010
0,137,2011
0,98,2012
0,35,2013
0,106,2014
0,8,2015
0,126,2016
0,22,2017
0,114,2018
0,93,2019
0,82,2020
0,36,2021
0,84,2022
0,144,2023
0,1,2024
0,90,1997
0,131,1998
0,30,1999
0,119,2000
0,88,2001
0,115,2002
0,35,2003
0,54,2004
0,145,2005
0,39,2006
0,117,2007
0,98,2008
0,125,2009
0,24,2010
0,66,2011
0,126,2012
0,123,2013
0,33,2014
0,17,2015
0,10,2016
0,12,2017
0,51,2018
0,4,2019
0,70,2020
0,35,2021
0,37,2022
0,63,2023
0,30,2024
0,30,1997
0,34,1998
0,91,1999
0,20,2000
0,61,2001
0,90,2002
0,43,2003
0,89,2004
0,127,2005
0,134,2006
0,121,2007
0,33,2008
0,10,2009
0,114,2010
0,26,2011
0,146,2012
0,149,2013
0,60,2014
0,94,2015
0,104,2016
0,67,2017
0,35,2018
0,149,2019
0,92,2020
0,43,2021
0,59,2022
0,149,2023
0,145,2024
0,103,1997
0,52,1998
0,38,1999
0,30,2000
0,49,2001
0,112,2002
0,61,2003
0,26,2004
0,36,2005
0,25,2006
0,121,2007
0,131,2008
0,103,2009
0,36,2010
0,132,2011
0,22,2012
0,135,2013
0,1,2014
0,26,2015
0,70,2016
0,110,2017
0,120,2018
0,81,2019
0,102,2020
0,77,2021
0,136,2022
0,102,2023
0,52,2024
0,22,1997
0,77,1998
0,88,1999
0,94,2000
0,10,2001
0,127,2002
0,40,2003
0,36,2004
0,45,2005
0,149,2006
0,114,2007
0,54,2008
0,70,2009
0,113,2010
0,95,2011
0,66,2012
0,124,2013
0,19,2014
0,128,2015
0,62,2016
0,99,2017
0,141,2018
0,116,2019
0,142,2020
0,21,2021
0,125,2022
0,24,2023
0,40,2024
0,18,1997
0,33,1998
0,20,1999
0,76,2000
0,59,2001
0,118,2002
0,109,2003
0,58,2004
0,109,2005
0,54,2006
0,75,2007
0,134,2008
0,67,2009
0,30,2010
0,3,2011
0,83,2012
0,27,2013
0,33,2014
0,109,2015
0,34,2016
0,104,2017
0,100,2018
0,21,2019
0,12,2020
0,66,2021
0,54,2022
0,148,2023
0,59,2024
0,86,1997
0,14,1998
0,113,1999
0,136,2000
0,89,2001
0,5,2002
0,27,2003
0,17,2004
0,146,2005
0,69,2006
0,46,2007
0,111,2008
0,125,2009
0,75,2010
0,55,2011
0,131,2012
0,148,2013
0,107,2014
0,58,2015
0,74,2016
0,130,2017
0,26,2018
0,16,2019
0,126,2020
0,91,2021
0,138,2022
0,81,2023
0,24,2024
0,31,1997
0,95,1998
0,20,1999
0,149,2000
0,118,2001
0,72,2002
0,87,2003
0,34,2004
0,27,2005
0,111,2006
0,135,2007
0,117,2008
0,135,2009
0,108,2010
0,143,2011
0,105,2012
0,103,2013
0,115,2014
0,25,2015
0,132,2016
0,148,2017
0,132,2018
0,26,2019
0,22,2020
0,33,2021
0,75,2022
0,69,2023
0,96,2024
0,148,1997
0,37,1998
0,79,1999
0,18,2000
0,63,2001
0,30,2002
0,46,2003
0,121,2004
0,77,2005
0,41,2006
0,116,2007
0,61,2008
0,5,2009
0,15,2010
0,145,2011
0,18,2012
0,112,2013
0,55,2014
0,16,2015
0,74,2016
0,93,2017
0,118,2018
0,137,2019
0,116,2020
0,82,2021
0,80,2022
0,72,2023
0,96,2024
0,17,1997
0,115,1998
0,124,1999
0,9,2000
0,69,2001
0,72,2002
0,52,2003
0,106,2004
0,39,2005
0,75,2006
0,58,2007
0,107,2008
0,141,2009
0,100,2010
0,61,2011
0,28,2012
0,69,2013
0,124,2014
0,73,2015
0,148,2016
0,63,2017
0,111,2018
0,46,2019
0,121,2020
0,108,2021
0,79,2022
0,94,2023
0,47,2024
0,124,1997
0,60,1998
0,40,1999
0,55,2000
0,125,2001
0,11,2002
0,20,2003
0,35,2004
0,119,2005
0,132,2006
0,31,2007
0,68,2008
0,115,2009
0,14,2010
0,43,2011
0,132,2012
0,13,2013
0,17,2014
0,32,2015
0,2,2016
0,76,2017
0,75,2018
0,103,2019
0,126,2020
0,114,2021
0,53,2022
0,29,2023
0,13,2024
0,140,1997
0,3,1998
0,117,1999
0,113,2000
0,22,2001
0,97,2002
0,73,2003
0,1,2004
0,73,2005
0,135,2006
0,90,2007
0,111,2008
0,110,2009
0,40,2010
0,41,2011
0,13,2012
0,134,2013
0,62,2014
0,10,2015
0,77,2016
0,125,2017
0,95,2018
0,93,2019
0,121,2020
0,28,2021
0,77,2022
0,124,2023
0,50,2024
0,8,1997
0,59,1998
0,96,1999
0,72,2000
0,100,2001
0,26,2002
0,47,2003
0,40,2004
0,117,2005
0,39,2006
0,8,2007
0,133,2008
0,5,2009
0,62,2010
0,98,2011
0,12,2012
0,144,2013
0,10,2014
0,68,2015
0,73,2016
0,131,2017
0,144,2018
0,20,2019
0,39,2020
0,53,2021
0,63,2022
0,27,2023
0,85,2024
0,18,1997
0,113,1998
0,17,1999
0,125,2000
0,16,2001
0,3,2002
0,9,2003
0,39,2004
0,137,2005
0,101,2006
0,60,2007
0,8,2008
0,73,2009
0,48,2010
0,50,2011
0,76,2012
0,109,2013
0,136,2014
0,2,2015
0,59,2016
0,130,2017
0,100,2018
0,82,2019
0,19,2020
0,29,2021
0,134,2022
0,70,2023
0,53,2024
0,59,1997
0,62,1998
0,118,1999
0,76,2000
0,6,2001
0,127,2002
0,112,2003
0,137,2004
0,32,2005
0,92,2006
0,10,2007
0,39,2008
0,127,2009
0,148,2010
0,87,2011
0,87,2012
0,3,2013
0,31,2014
0,131,2015
0,5,2016
0,93,2017
0,116,2018
0,35,2019
0,7,2020
0,91,2021
0,139,2022
0,142,2023
0,80,2024
0,60,1997
0,5,1998
0,26,1999
0,11,2000
0,12,2001
0,13,2002
0,115,2003
0,125,2004
0,81,2005
0,104,2006
0,104,2007
0,82,2008
0,94,2009
0,109,2010
0,148,2011
0,3,2012
0,94,2013
0,12,2014
0,95,2015
0,28,2016
0,10,2017
0,118,2018
0,142,2019
0,83,2020
0,117,2021
0,137,2022
0,105,2023
0,75,2024
0,18,1997
0,85,1998
0,88,1999
0,17,2000
0,9,2001
0,109,2002
0,149,2003
0,120,2004
0,81,2005
0,55,2006
0,16,2007
0,114,2008
0,7,2009
0,3,2010
0,130,2011
0,93,2012
0,135,2013
0,50,2014
0,50,2015
0,143,2016
0,122,2017
0,35,2018
0,100,2019
0,30,2020
0,119,2021
0,67,2022
0,105,2023
0,98,2024
0,115,1997
0,142,1998
0,121,1999
0,105,2000
0,56,2001
0,81,2002
0,140,2003
0,134,2004
0,65,2005
0,102,2006
0,24,2007
0,3,2008
0,35,2009
0,9,2010
0,99,2011
0,16,2012
0,38,2013
0,93,2014
0,84,2015
0,93,2016
0,118,2017
0,78,2018
0,74,2019
0,110,2020
0,1,2021
0,4,2022
0,24,2023
0,84,2024
0,79,1997
0,48,1998
0,76,1999
0,23,2000
0,126,2001
0,43,2002
0,61,2003
0,105,2004
0,32,2005
0,50,2006
0,68,2007
0,7,2008
0,66,2009
0,54,2010
0,72,2011
0,12,2012
0,72,2013
0,29,2014
0,116,2015
0,87,2016
0,111,2017
0,30,2018
0,87,2019
0,46,2020
0,88,2021
0,23,2022
0,114,2023
0,53,2024
0,33,1997
0,17,1998
0,14,1999
0,19,2000
0,82,2001
0,49,2002
0,132,2003
0,68,2004
0,121,2005
0,115,2006
0,30,2007
0,64,2008
0,68,2009
0,113,2010
0,82,2011
0,18,2012
0,20,2013
0,84,2014
0,3,2015
0,106,2016
0,56,2017
0,8,2018
0,125,2019
0,80,2020
0,21,2021
0,59,2022
0,80,2023
0,6,2024
0,130,1997
0,32,1998
0,82,1999
0,59,2000
0,85,2001
0,19,2002
0,79,2003
0,47,2004
0,18,2005
0,85,2006
0,43,2007
0,123,2008
0,8,2009
0,68,2010
0,71,2011
0,20,2012
0,111,2013
0,133,2014
0,127,2015
0,71,2016
0,47,2017
0,143,2018
0,38,2019
0,58,2020
0,38,2021
0,150,2022
0,143,2023
0,51,2024
0,94,1997
0,88,1998
0,133,1999
0,29,2000
0,56,2001
0,30,2002
0,37,2003
0,4,2004
0,92,2005
0,80,2006
0,90,2007
0,5,2008
0,143,2009
0,139,2010
0,33,2011
0,95,2012
0,21,2013
0,25,2014
0,82,2015
0,145,2016
0,22,2017
0,77,2018
0,106,2019
0,25,2020
0,67,2021
0,48,2022
0,92,2023
0,95,2024
0,97,1997
0,125,1998
0,122,1999
0,51,2000
0,64,2001
0,149,2002
0,135,2003
0,141,2004
0,75,2005
0,3,2006
0,71,2007
0,12,2008
0,25,2009
0,129,2010
0,135,2011
0,93,2012
0,82,2013
0,94,2014
0,106,2015
0,17,2016
0,117,2017
0,20,2018
0,87,2019
0,46,2020
0,42,2021
0,136,2022
0,16,2023
0,128,2024
0,149,1997
0,118,1998
0,1,1999
0,66,2000
0,13,2001
0,20,2002
0,63,2003
0,53,2004
0,135,2005
0,17,2006
0,91,2007
0,64,2008
0,150,2009
0,146,2010
0,113,2011
0,83,2012
0,32,2013
0,53,2014
0,22,2015
0,35,2016
0,118,2017
0,21,2018
0,107,2019
0,98,2020
0,119,2021
0,20,2022
0,130,2023
0,103,2024
0,114,1997
0,63,1998
0,94,1999
0,55,2000
0,126,2001
0,72,2002
0,124,2003
0,23,2004
0,101,2005
0,33,2006
0,92,2007
0,147,2008
0,15,2009
0,145,2010
0,141,2011
0,93,2012
0,86,2013
0,50,2014
0,69,2015
0,20,2016
0,133,2017
0,114,2018
0,70,2019
0,128,2020
0,36,2021
0,87,2022
0,108,2023
0,101,2024
0,86,1997
0,58,1998
0,16,1999
0,109,2000
0,59,2001
0,103,2002
0,103,2003
0,117,2004
0,46,2005
0,130,2006
0,10,2007
0,116,2008
0,134,2009
0,86,2010
0,42,2011
0,27,2012
0,118,2013
0,76,2014
0,35,2015
0,145,2016
0,82,2017
0,88,2018
0,107,2019
0,119,2020
0,21,2021
0,75,2022
0,122,2023
0,101,2024
0,35,1997
0,63,1998
0,62,1999
0,38,2000
0,7,2001
0,134,2002
0,93,2003
0,90,2004
0,34,2005
0,114,2006
0,128,2007
0,139,2008
0,92,2009
0,110,2010
0,129,2011
0,58,2012
0,124,2013
0,34,2014
0,47,2015
0,131,2016
0,66,2017
0,91,2018
0,13,2019
0,148,2020
0,95,2021
0,11,2022
0,60,2023
0,8,2024
0,111,1997
0,103,1998
0,126,1999
0,27,2000
0,16,2001
0,46,2002
0,111,2003
0,87,2004
0,134,2005
0,63,2006
0,79,2007
0,143,2008
0,73,2009
0,30,2010
0,81,2011
0,74,2012
0,86,2013
0,3,2014
0,80,2015
0,130,2016
0,147,2017
0,5,2018
0,53,2019
0,64,2020
0,93,2021
0,57,2022
0,20,2023
0,86,2024
0,122,1997
0,63,1998
0,109,1999
0,75,2000
0,4,2001
0,110,2002
0,92,2003
0,86,2004
0,96,2005
0,118,2006
0,114,2007
0,121,2008
0,31,2009
0,99,2010
0,103,2011
0,26,2012
0,43,2013
0,76,2014
0,9,2015
0,34,2016
0,22,2017
0,58,2018
0,56,2019
0,48,2020
0,113,2021
0,16,2022
0,57,2023
0,57,2024
0,96,1997
0,17,1998
0,37,1999
0,43,2000
0,37,2001
0,126,2002
0,79,2003
0,75,2004
0,150,2005
0,56,2006
0,40,2007
0,146,2008
0,135,2009
0,13,2010
0,16,2011
0,20,2012
0,78,2013
0,147,2014
0,143,2015
0,55,2016
0,48,2017
0,26,2018
0,61,2019
0,55,2020
0,118,2021
0,57,2022
0,105,2023
0,124,2024
0,27,1997
0,148,1998
0,119,1999
0,108,2000
0,129,2001
0,104,2002
0,81,2003
0,27,2004
0,67,2005
0,51,2006
0,96,2007
0,93,2008
0,92,2009
0,95,2010
0,58,2011
0,82,2012
0,139,2013
0,28,2014
0,130,2015
0,4,2016
0,31,2017
0,78,2018
0,130,2019
0,31,2020
0,73,2021
0,143,2022
0,17,2023
0,78,2024
0,2,1997
0,49,1998
0,103,1999
0,145,2000
0,109,2001
0,27,2002
0,28,2003
0,9,2004
0,104,2005
0,121,2006
0,61,2007
0,78,2008
0,142,2009
0,86,2010
0,64,2011
0,63,2012
0,37,2013
0,15,2014
0,57,2015
0,110,2016
0,95,2017
0,67,2018
0,105,2019
0,53,2020
0,40,2021
0,71,2022
0,76,2023
0,43,2024
0,96,1997
0,116,1998
0,146,1999
0,79,2000
0,112,2001
0,49,2002
0,29,2003
0,46,2004
0,86,2005
0,113,2006
0,136,2007
0,61,2008
0,3,2009
0,126,2010
0,102,2011
0,149,2012
0,98,2013
0,121,2014
0,39,2015
0,137,2016
0,65,2017
0,125,2018
0,91,2019
0,19,2020
0,53,2021
0,9,2022
0,125,2023
0,102,2024
0,148,1997
0,43,1998
0,79,1999
0,48,2000
0,106,2001
0,90,2002
0,82,2003
0,83,2004
0,127,2005
0,74,2006
0,134,2007
0,99,2008
0,9,2009
0,22,2010
0,108,2011
0,150,2012
0,86,2013
0,131,2014
0,126,2015
0,118,2016
0,94,2017
0,103,2018
0,66,2019
0,31,2020
0,60,2021
0,118,2022
0,113,2023
0,55,2024
0,94,1997
0,135,1998
0,21,1999
0,57,2000
0,135,2001
0,79,2002
0,69,2003
0,144,2004
0,129,2005
0,6,2006
0,50,2007
0,127,2008
0,24,2009
0,112,2010
0,22,2011
0,81,2012
0,78,2013
0,39,2014
0,72,2015
0,116,2016
0,39,2017
0,97,2018
0,54,2019
0,145,2020
0,65,2021
0,62,2022
0,80,2023
0,74,2024
0,92,1997
0,54,1998
0,80,1999
0,10,2000
0,73,2001
0,94,2002
0,67,2003
0,73,2004
0,60,2005
0,121,2006
0,135,2007
0,60,2008
0,70,2009
0,77,2010
0,132,2011
0,21,2012
0,145,2013
0,78,2014
0,65,2015
0,137,2016
0,40,2017
0,101,2018
0,142,2019
0,78,2020
0,33,2021
0,76,2022
0,25,2023
0,81,2024
0,104,1997
0,9,1998
0,83,1999
0,48,2000
0,33,2001
0,82,2002
0,81,2003
0,63,2004
0,133,2005
0,91,2006
0,19,2007
0,109,2008
0,37,2009
0,133,2010
0,53,2011
0,141,2012
0,146,2013
0,65,2014
0,47,2015
0,48,2016
0,56,2017
0,125,2018
0,127,2019
0,81,2020
0,81,2021
0,66,2022
0,53,2023
0,129,2024
0,115,1997
0,150,1998
0,3,1999
0,19,2000
0,49,2001
0,140,2002
0,66,2003
0,90,2004
0,121,2005
0,21,2006
0,95,2007
0,11,2008
0,11,2009
0,39,2010
0,48,2011
0,122,2012
0,37,2013
0,62,2014
0,82,2015
0,150,2016
0,73,2017
0,94,2018
0,144,2019
0,6,2020
0,27,2021
0,138,2022
0,134,2023
0,80,2024
0,146,1997
0,54,1998
0,99,1999
0,118,2000
0,126,2001
0,12,2002
0,125,2003
0,92,2004
0,117,2005
0,111,2006
0,40,2007
0,21,2008
0,144,2009
0,39,2010
0,50,2011
0,51,2012
0,145,2013
0,42,2014
0,34,2015
0,12,2016
0,36,2017
0,92,2018
0,14,2019
0,9,2020
0,66,2021
0,13,2022
0,85,2023
0,23,2024
0,124,1997
0,79,1998
0,124,1999
0,14,2000
0,2,2001
0,24,2002
0,126,2003
0,25,2004
0,131,2005
0,112,2006
0,61,2007
0,18,2008
0,110,2009
0,75,2010
0,13,2011
0,64,2012
0,78,2013
0,35,2014
0,102,2015
0,141,2016
0,114,2017
0,148,2018
0,53,2019
0,139,2020
0,107,2021
0,63,2022
0,144,2023
0,16,2024
0,22,1997
0,63,1998
0,11,1999
0,81,2000
0,56,2001
0,150,2002
0,53,2003
0,110,2004
0,122,2005
0,126,2006
0,17,2007
0,147,2008
0,65,2009
0,59,2010
0,99,2011
0,63,2012
0,134,2013
0,35,2014
0,89,2015
0,1,2016
0,117,2017
0,7,2018
0,59,2019
0,2,2020
0,103,2021
0,116,2022
0,70,2023
0,129,2024
0,2,1997
0,48,1998
0,146,1999
0,128,2000
0,61,2001
0,39,2002
0,103,2003
0,129,2004
0,59,2005
0,50,2006
0,67,2007
0,133,2008
0,43,2009
0,50,2010
0,4,2011
0,131,2012
0,31,2013
0,121,2014
0,21,2015
0,64,2016
0,11,2017
0,122,2018
0,123,2019
0,70,2020
0,149,2021
0,141,2022
0,36,2023
0,81,2024
0,114,1997
0,37,1998
0,147,1999
0,49,2000
0,109,2001
0,88,2002
0,65,2003
0,48,2004
0,108,2005
0,15,2006
0,81,2007
0,65,2008
0,103,2009
0,21,2010
0,149,2011
0,18,2012
0,64,2013
0,107,2014
0,136,2015
0,5,2016
0,108,2017
0,25,2018
0,46,2019
0,123,2020
0,79,2021
0,83,2022
0,75,2023
0,55,2024
0,53,1997
0,25,1998
0,102,1999
0,92,2000
0,98,2001
0,87,2002
0,79,2003
0,139,2004
0,69,2005
0,1,2006
0,56,2007
0,30,2008
0,94,2009
0,132,2010
0,39,2011
0,61,2012
0,147,2013
0,114,2014
0,113,2015
0,83,2016
0,2,2017
0,111,2018
0,111,2019
0,69,2020
0,148,2021
0,79,2022
0,101,2023
0,118,2024
0,42,1997
0,77,1998
0,147,1999
0,83,2000
0,81,2001
0,85,2002
0,63,2003
0,128,2004
0,73,2005
0,43,2006
0,98,2007
0,115,2008
0,33,2009
0,74,2010
0,117,2011
0,134,2012
0,1,2013
0,33,2014
0,148,2015
0,8,2016
0,138,2017
0,77,2018
0,7,2019
0,9,2020
0,120,2021
0,43,2022
0,141,2023
0,71,2024
0,23,1997
0,3,1998
0,38,1999
0,118,2000
0,137,2001
0,54,2002
0,5,2003
0,24,2004
0,5,2005
0,1,2006
0,26,2007
0,92,2008
0,147,2009
0,47,2010
0,61,2011
0,2,2012
0,98,2013
0,105,2014
0,145,2015
0,65,2016
0,30,2017
0,72,2018
0,23,2019
0,63,2020
0,5,2021
0,133,2022
0,44,2023
0,146,2024
0,90,1997
0,69,1998
0,10,1999
0,93,2000
0,52,2001
0,76,2002
0,20,2003
0,68,2004
0,141,2005
0,112,2006
0,52,2007
0,106,2008
0,109,2009
0,33,2010
0,107,2011
0,6,2012
0,62,2013
0,97,2014
0,145,2015
0,64,2016
0,47,2017
0,45,2018
0,79,2019
0,145,2020
0,60,2021
0,146,2022
0,91,2023
0,114,2024
0,79,1997
0,146,1998
0,33,1999
0,143,2000
0,14,2001
0,89,2002
0,84,2003
0,17,2004
0,127,2005
0,94,2006
0,9,2007
0,149,2008
0,115,2009
0,5,2010
0,104,2011
0,41,2012
0,70,2013
0,95,2014
0,82,2015
0,12,2016
0,3,2017
0,64,2018
0,56,2019
0,139,2020
0,125,2021
0,88,2022
0,35,2023
0,118,2024
0,85,1997
0,120,1998
0,119,1999
0,54,2000
0,59,2001
0,99,2002
0,78,2003
0,94,2004
0,116,2005
0,95,2006
0,62,2007
0,122,2008
0,46,2009
0,6,2010
0,44,2011
0,29,2012
0,46,2013
0,13,2014
0,79,2015
0,82,2016
0,53,2017
0,71,2018
0,150,2019
0,26,2020
0,142,2021
0,131,2022
0,90,2023
0,96,2024
0,72,1997
0,72,1998
0,129,1999
0,33,2000
0,120,2001
0,16,2002
0,150,2003
0,24,2004
0,92,2005
0,20,2006
0,149,2007
0,119,2008
0,17,2009
0,115,2010
0,120,2011
0,3,2012
0,143,2013
0,106,2014
0,145,2015
0,76,2016
0,35,2017
0,101,2018
0,21,2019
0,137,2020
0,45,2021
0,65,2022
0,38,2023
0,42,2024
0,73,1997
0,68,1998
0,124,1999
0,32,2000
0,30,2001
0,96,2002
0,143,2003
0,18,2004
0,140,2005
0,77,2006
0,94,2007
0,57,2008
0,143,2009
0,85,2010
0,141,2011
0,125,2012
0,116,2013
0,36,2014
0,104,2015
0,78,2016
0,37,2017
0,82,2018
0,63,2019
0,100,2020
0,29,2021
0,149,2022
0,75,2023
0,14,2024
0,16,1997
0,14,1998
0,38,1999
0,67,2000
0,133,2001
0,40,2002
0,122,2003
0,83,2004
0,72,2005
0,55,2006
0,45,2007
0,120,2008
0,148,2009
0,63,2010
0,61,2011
0,124,2012
0,101,2013
0,51,2014
0,107,2015
0,60,2016
0,33,2017
0,55,2018
0,95,2019
0,104,2020
0,91,2021
0,141,2022
0,137,2023
0,42,2024
0,90,1997
0,6,1998
0,148,1999
0,131,2000
0,25,2001
0,8,2002
0,112,2003
0,62,2004
0,150,2005
0,59,2006
0,39,2007
0,63,2008
0,48,2009
0,33,2010
0,6,2011
0,102,2012
0,6,2013
0,106,2014
0,146,2015
0,7,2016
0,105,2017
0,123,2018
0,122,2019
0,73,2020
0,78,2021
0,6,2022
0,63,2023
0,61,2024
0,7,1997
0,47,1998
0,76,1999
0,82,2000
0,78,2001
0,32,2002
0,86,2003
0,4,2004
0,9,2005
0,26,2006
0,83,2007
0,87,2008
0,114,2009
0,63,2010
0,60,2011
0,91,2012
0,113,2013
0,5,2014
0,20,2015
0,43,2016
0,75,2017
0,97,2018
0,111,2019
0,12,2020
0,51,2021
0,146,2022
0,55,2023
0,52,2024
0,56,1997
0,138,1998
0,80,1999
0,56,2000
0,77,2001
0,61,2002
0,16,2003
0,15,2004
0,28,2005
0,2,2006
0,9,2007
0,111,2008
0,48,2009
0,95,2010
0,147,2011
0,10,2012
0,31,2013
0,82,2014
0,128,2015
0,46,2016
0,105,2017
0,58,2018
0,114,2019
0,124,2020
0,48,2021
0,28,2022
0,87,2023
0,5,2024
0,106,1997
0,6,1998
0,134,1999
0,20,2000
0,6,2001
0,103,2002
0,143,2003
0,107,2004
0,45,2005
0,57,2006
0,19,2007
0,148,2008
0,58,2009
0,86,2010
0,26,2011
0,22,2012
0,80,2013
0,43,2014
0,2,2015
0,49,2016
0,93,2017
0,44,2018
0,82,2019
0,146,2020
0,122,2021
0,13,2022
0,1,2023
0,104,2024
0,146,1997
0,35,1998
0,84,1999
0,114,2000
0,70,2001
0,31,2002
0,80,2003
0,75,2004
0,129,2005
0,125,2006
0,9,2007
0,127,2008
0,24,2009
0,48,2010
0,29,2011
0,111,2012
0,13,2013
0,98,2014
0,47,2015
0,30,2016
0,72,2017
0,141,2018
0,67,2019
0,101,2020
0,78,2021
0,86,2022
0,13,2023
0,102,2024
0,80,1997
0,87,1998
0,87,1999
0,131,2000
0,45,2001
0,73,2002
0,115,2003
0,130,2004
0,85,2005
0,137,2006
0,61,2007
0,28,2008
0,133,2009
0,73,2010
0,135,2011
0,49,2012
0,6,2013
0,54,2014
0,8,2015
0,91,2016
0,114,2017
0,140,2018
0,71,2019
0,51,2020
0,15,2021
0,79,2022
0,79,2023
0,118,2024
0,22,1997
0,40,1998
0,61,1999
0,135,2000
0,71,2001
0,115,2002
0,49,2003
0,91,2004
0,67,2005
0,19,2006
0,28,2007
0,41,2008
0,131,2009
0,31,2010
0,72,2011
0,74,2012
0,149,2013
0,111,2014
0,65,2015
0,112,2016
0,111,2017
0,81,2018
0,39,2019
0,55,2020
0,109,2021
0,85,2022
0,39,2023
0,138,2024
0,68,1997
0,129,1998
0,121,1999
0,66,2000
0,70,2001
0,121,2002
0,131,2003
0,127,2004
0,19,2005
0,109,2006
0,62,2007
0,73,2008
0,150,2009
0,149,2010
0,121,2011
0,67,2012
0,53,2013
0,143,2014
0,41,2015
0,82,2016
0,41,2017
0,40,2018
0,74,2019
0,46,2020
0,149,2021
0,47,2022
0,83,2023
0,83,2024
0,14,1997
0,118,1998
0,82,1999
0,150,2000
0,134,2001
0,121,2002
0,61,2003
0,97,2004
0,82,2005
0,35,2006
0,121,2007
0,36,2008
0,120,2009
0,145,2010
0,76,2011
0,100,2012
0,77,2013
0,13,2014
0,105,2015
0,65,2016
0,102,2017
0,137,2018
0,145,2019
0,106,2020
0,123,2021
0,72,2022
0,4,2023
0,147,2024
0,132,1997
0,11,1998
0,69,1999
0,87,2000
0,129,2001
0,9,2002
0,137,2003
0,94,2004
0,50,2005
0,139,2006
0,99,2007
0,74,2008
0,74,2009
0,27,2010
0,121,2011
0,5,2012
0,117,2013
0,103,2014
0,53,2015
0,95,2016
0,111,2017
0,73,2018
0,69,2019
0,93,2020
0,47,2021
0,30,2022
0,59,2023
0,7,2024
0,65,1997
0,57,1998
0,40,1999
0,73,2000
0,27,2001
0,6,2002
0,45,2003
0,109,2004
0,10,2005
0,12,2006
0,121,2007
0,34,2008
0,131,2009
0,59,2010
0,29,2011
0,36,2012
0,71,2013
0,134,2014
0,141,2015
0,25,2016
0,97,2017
0,22,2018
0,90,2019
0,53,2020
0,146,2021
0,54,2022
0,24,2023
0,46,2024
0,131,1997
0,109,1998
0,116,1999
0,71,2000
0,23,2001
0,97,2002
0,19,2003
0,96,2004
0,29,2005
0,74,2006
0,122,2007
0,115,2008
0,118,2009
0,118,2010
0,2,2011
0,39,2012
0,88,2013
0,105,2014
0,74,2015
0,40,2016
0,144,2017
0,13,2018
0,91,2019
0,12,2020
0,1,2021
0,132,2022
0,95,2023
0,74,2024
0,51,1997
0,16,1998
0,114,1999
0,140,2000
0,82,2001
0,17,2002
0,34,2003
0,70,2004
0,48,2005
0,24,2006
0,49,2007
0,77,2008
0,5,2009
0,79,2010
0,30,2011
0,20,2012
0,118,2013
0,113,2014
0,68,2015
0,2,2016
0,52,2017
0,146,2018
0,114,2019
0,43,2020
0,108,2021
0,124,2022
0,71,2023
0,13,2024
0,137,1997
0,80,1998
0,35,1999
0,27,2000
0,105,2001
0,47,2002
0,77,2003
0,61,2004
0,134,2005
0,78,2006
0,81,2007
0,55,2008
0,58,2009
0,136,2010
0,121,2011
0,142,2012
0,12,2013
0,86,2014
0,31,2015
0,97,2016
0,59,2017
0,1,2018
0,66,2019
0,82,2020
0,45,2021
0,9,2022
0,134,2023
0,120,2024
0,124,1997
0,10,1998
0,9,1999
0,7,2000
0,143,2001
0,47,2002
0,119,2003
0,110,2004
0,143,2005
0,70,2006
0,79,2007
0,100,2008
0,17,2009
0,48,2010
0,116,2011
0,57,2012
0,132,2013
0,44,2014
0,26,2015
0,104,2016
0,10,2017
0,56,2018
