inv_id,s_id,year
0,3,2003
0,1437,2004
0,325,2005
0,491,2006
0,1091,2007
0,113,2008
0,2875,2009
0,1036,2010
0,877,2011
0,1331,2012
0,193,2013
0,2709,2014
0,1400,2015
0,1572,2016
0,915,2017
0,2245,2018
0,1471,2019
0,983,2020
0,2165,2021
0,2403,2022
0,2340,2023
0,702,2024
0,574,1997
0,206,1998
0,2419,1999
0,2891,2000
0,2900,2001
0,1036,2002
0,1839,2003
0,986,2004
0,1065,2005
0,2017,2006
0,573,2007
0,2298,2008
0,1889,2009
0,2340,2010
0,533,2011
0,1103,2012
0,817,2013
0,1976,2014
0,311,2015
0,2310,2016
0,2500,2017
0,2478,2018
0,2734,2019
0,671,2020
0,2865,2021
0,2940,2022
0,2749,2023
0,1014,2024
0,125,1997
0,937,1998
0,327,1999
0,2289,2000
0,835,2001
0,2717,2002
0,1153,2003
0,1614,2004
0,713,2005
0,412,2006
0,749,2007
0,17,2008
0,345,2009
0,2582,2010
0,255,2011
0,1964,2012
0,1758,2013
0,1899,2014
0,2624,2015
0,1726,2016
0,1863,2017
0,1436,2018
0,2189,2019
0,2403,2020
0,184,2021
0,749,2022
0,59,2023
0,621,2024
0,2165,1997
0,130,1998
0,1359,1999
0,1217,2000
0,2554,2001
0,2997,2002
0,2069,2003
0,849,2004
0,2249,2005
0,1214,2006
0,341,2007
0,647,2008
0,214,2009
0,2190,2010
0,1067,2011
0,35,2012
0,1271,2013
0,1323,2014
0,2129,2015
0,2924,2016
0,1473,2017
0,841,2018
0,1331,2019
0,1571,2020
0,791,2021
0,1101,2022
0,247,2023
0,53,2024
0,1158,1997
0,143,1998
0,1460,1999
0,726,2000
0,1575,2001
0,2621,2002
0,2772,2003
0,2803,2004
0,1329,2005
0,2780,2006
0,407,2007
0,2739,2008
0,2231,2009
0,1299,2010
0,533,2011
0,2517,2012
0,1963,2013
0,1565,2014
0,1750,2015
0,232,2016
0,1813,2017
0,770,2018
0,2220,2019
0,422,2020
0,541,2021
0,2171,2022
0,581,2023
0,811,2024
0,749,1997
0,723,1998
0,1531,1999
0,1832,2000
0,208,2001
0,1544,2002
0,1170,2003
0,2819,2004
0,375,2005
0,561,2006
0,316,2007
0,2655,2008
0,848,2009
0,2941,2010
0,2059,2011
0,874,2012
0,1764,2013
0,1894,2014
0,1808,2015
0,747,2016
0,2348,2017
0,105,2018
0,2224,2019
0,2320,2020
0,2761,2021
0,2285,2022
0,267,2023
0,1027,2024
0,219,1997
0,1048,1998
0,1589,1999
0,672,2000
0,2195,2001
0,2864,2002
0,2667,2003
0,2568,2004
0,2525,2005
0,1785,2006
0,2442,2007
0,1149,2008
0,1719,2009
0,287,2010
0,1570,2011
0,2163,2012
0,652,2013
0,556,2014
0,35,2015
0,2762,2016
0,2494,2017
0,2499,2018
0,1700,2019
0,1674,2020
0,1268,2021
0,1723,2022
0,1489,2023
0,2818,2024
0,2925,1997
0,2402,1998
0,1664,1999
0,289,2000
0,2322,2001
0,1285,2002
0,2720,2003
0,2545,2004
0,1463,2005
0,157,2006
0,552,2007
0,1431,2008
0,2171,2009
0,1536,2010
0,2573,2011
0,29,2012
0,587,2013
0,2383,2014
0,2427,2015
0,1712,2016
0,2964,2017
0,2194,2018
0,2397,2019
0,1866,2020
0,2434,2021
0,2475,2022
0,2616,2023
0,1155,2024
0,1554,1997
0,1734,1998
0,2412,1999
0,2391,2000
0,1292,2001
0,387,2002
0,1276,2003
0,255,2004
0,119,2005
0,2964,2006
0,2630,2007
0,1337,2008
0,2776,2009
0,1863,2010
0,2631,2011
0,1939,2012
0,571,2013
0,1486,2014
0,2227,2015
0,26,2016
0,1380,2017
0,859,2018
0,2426,2019
0,1280,2020
0,609,2021
0,1800,2022
0,1497,2023
0,1088,2024
0,2250,1997
0,732,1998
0,1991,1999
0,542,2000
0,1013,2001
0,960,2002
0,2601,2003
0,2646,2004
0,26,2005
0,2841,2006
0,1535,2007
0,2953,2008
0,1365,2009
0,568,2010
0,1373,2011
0,2978,2012
0,2801,2013
0,1619,2014
0,1320,2015
0,1175,2016
0,822,2017
0,1607,2018
0,516,2019
0,2591,2020
0,2638,2021
0,1140,2022
0,1331,2023
0,1969,2024
0,1656,1997
0,2184,1998
0,2653,1999
0,599,2000
0,2906,2001
0,2681,2002
0,2493,2003
0,1449,2004
0,1291,2005
0,810,2006
0,2308,2007
0,1151,2008
0,910,2009
0,1091,2010
0,2285,2011
0,2402,2012
0,2393,2013
0,2650,2014
0,1352,2015
0,372,2016
0,668,2017
0,737,2018
0,2793,2019
0,1250,2020
0,2580,2021
0,6,2022
0,871,2023
0,264,2024
0,2144,1997
0,328,1998
0,1209,1999
0,1267,2000
0,498,2001
0,2428,2002
0,2117,2003
0,2434,2004
0,465,2005
0,2044,2006
0,2715,2007
0,722,2008
0,2718,2009
0,1733,2010
0,13,2011
0,59,2012
0,2845,2013
0,1020,2014
0,552,2015
0,1526,2016
0,2505,2017
0,2400,2018
0,228,2019
0,527,2020
0,270,2021
0,420,2022
0,1344,2023
0,2027,2024
0,566,1997
0,1951,1998
0,1414,1999
0,563,2000
0,2816,2001
0,1701,2002
0,744,2003
0,2007,2004
0,448,2005
0,610,2006
0,1136,2007
0,2989,2008
0,773,2009
0,19,2010
0,2741,2011
0,680,2012
0,2228,2013
0,2616,2014
0,760,2015
0,1966,2016
0,1630,2017
0,378,2018
0,1522,2019
0,2765,2020
0,2731,2021
0,2675,2022
0,1428,2023
0,74,2024
0,38,1997
0,727,1998
0,579,1999
0,950,2000
0,2756,2001
0,2077,2002
0,1524,2003
0,2078,2004
0,222,2005
0,610,2006
0,2933,2007
0,2336,2008
0,322,2009
0,2195,2010
0,1167,2011
0,802,2012
0,2198,2013
0,2327,2014
0,1942,2015
0,806,2016
0,956,2017
0,769,2018
0,1743,2019
0,595,2020
0,2128,2021
0,2613,2022
0,759,2023
0,764,2024
0,2717,1997
0,2783,1998
0,1122,1999
0,1619,2000
0,544,2001
0,545,2002
0,1029,2003
0,698,2004
0,58,2005
0,2201,2006
0,1037,2007
0,2659,2008
0,393,2009
0,894,2010
0,2556,2011
0,2483,2012
0,2469,2013
0,1652,2014
0,2683,2015
0,1441,2016
0,2869,2017
0,1543,2018
0,2836,2019
0,2608,2020
0,1885,2021
0,442,2022
0,93,2023
0,1357,2024
0,2549,1997
0,1606,1998
0,1407,1999
0,178,2000
0,675,2001
0,1779,2002
0,543,2003
0,716,2004
0,1649,2005
0,725,2006
0,247,2007
0,1089,2008
0,2007,2009
0,1871,2010
0,2254,2011
0,2723,2012
0,1473,2013
0,2176,2014
0,2815,2015
0,2444,2016
0,724,2017
0,2289,2018
0,2732,2019
0,2194,2020
0,504,2021
0,300,2022
0,778,2023
0,2909,2024
0,457,1997
0,2755,1998
0,2395,1999
0,709,2000
0,826,2001
0,1393,2002
0,644,2003
0,1756,2004
0,2268,2005
0,2188,2006
0,2033,2007
0,1739,2008
0,2670,2009
0,2395,2010
0,1053,2011
0,126,2012
0,209,2013
0,1264,2014
0,734,2015
0,2259,2016
0,1624,2017
0,63,2018
0,2077,2019
0,984,2020
0,507,2021
0,231,2022
0,2623,2023
0,2143,2024
0,558,1997
0,775,1998
0,2438,1999
0,2178,2000
0,2130,2001
0,536,2002
0,1249,2003
0,940,2004
0,2926,2005
0,625,2006
0,1010,2007
0,756,2008
0,812,2009
0,49,2010
0,221,2011
0,1884,2012
0,618,2013
0,2775,2014
0,1946,2015
0,491,2016
0,2571,2017
0,497,2018
0,2004,2019
0,536,2020
0,2151,2021
0,1501,2022
0,326,2023
0,316,2024
0,848,1997
0,697,1998
0,857,1999
0,735,2000
0,558,2001
0,2356,2002
0,1775,2003
0,2947,2004
0,1584,2005
0,72,2006
0,1790,2007
0,2936,2008
0,1617,2009
0,2382,2010
0,751,2011
0,131,2012
0,1022,2013
0,102,2014
0,1391,2015
0,959,2016
0,996,2017
0,41,2018
0,2682,2019
0,2644,2020
0,2312,2021
0,769,2022
0,2175,2023
0,924,2024
0,2499,1997
0,1086,1998
0,2362,1999
0,2290,2000
0,1175,2001
0,804,2002
0,355,2003
0,896,2004
0,2728,2005
0,1998,2006
0,1401,2007
0,1493,2008
0,2873,2009
0,2310,2010
0,117,2011
0,848,2012
0,1304,2013
0,824,2014
0,1005,2015
0,1187,2016
0,2376,2017
0,1355,2018
0,1863,2019
0,545,2020
0,818,2021
0,860,2022
0,2927,2023
0,2461,2024
0,743,1997
0,1168,1998
0,1357,1999
0,2127,2000
0,1033,2001
0,2295,2002
0,1004,2003
0,98,2004
0,1143,2005
0,818,2006
0,2241,2007
0,1346,2008
0,996,2009
0,2738,2010
0,224,2011
0,2154,2012
0,1082,2013
0,2825,2014
0,1804,2015
0,2021,2016
0,2402,2017
0,2605,2018
0,438,2019
0,1891,2020
0,808,2021
0,1217,2022
0,1618,2023
0,855,2024
0,2219,1997
0,2349,1998
0,475,1999
0,2956,2000
0,2381,2001
0,1760,2002
0,2753,2003
0,1263,2004
0,487,2005
0,2257,2006
0,2188,2007
0,1080,2008
0,2644,2009
0,1531,2010
0,2069,2011
0,1990,2012
0,1282,2013
0,920,2014
0,2835,2015
0,651,2016
0,2821,2017
0,1155,2018
0,2174,2019
0,1855,2020
0,2027,2021
0,940,2022
0,1130,2023
0,2425,2024
0,1964,1997
0,2160,1998
0,2020,1999
0,72,2000
0,2414,2001
0,220,2002
0,2415,2003
0,145,2004
0,255,2005
0,1378,2006
0,351,2007
0,133,2008
0,1097,2009
0,2613,2010
0,1128,2011
0,53,2012
0,46,2013
0,650,2014
0,2490,2015
0,1808,2016
0,2522,2017
0,181,2018
0,1814,2019
0,2792,2020
0,758,2021
0,2153,2022
0,669,2023
0,1181,2024
0,2711,1997
0,657,1998
0,2911,1999
0,2112,2000
0,1106,2001
0,1071,2002
0,2313,2003
0,1695,2004
0,1851,2005
0,456,2006
0,2679,2007
0,2006,2008
0,43,2009
0,179,2010
0,2276,2011
0,279,2012
0,2359,2013
0,1408,2014
0,212,2015
0,1523,2016
0,500,2017
0,2604,2018
0,440,2019
0,353,2020
0,1823,2021
0,1588,2022
0,1247,2023
0,2488,2024
0,2040,1997
0,2651,1998
0,307,1999
0,1532,2000
0,1565,2001
0,2758,2002
0,2720,2003
0,2301,2004
0,1195,2005
0,112,2006
0,2405,2007
0,1715,2008
0,519,2009
0,1906,2010
0,413,2011
0,2795,2012
0,1466,2013
0,2015,2014
0,78,2015
0,668,2016
0,1617,2017
0,214,2018
0,515,2019
0,335,2020
0,1111,2021
0,826,2022
0,1930,2023
0,1780,2024
0,2648,1997
0,2776,1998
0,922,1999
0,111,2000
0,2827,2001
0,388,2002
0,1286,2003
0,2143,2004
0,73,2005
0,2826,2006
0,2948,2007
0,1383,2008
0,147,2009
0,998,2010
0,304,2011
0,2590,2012
0,1576,2013
0,1884,2014
0,375,2015
0,1241,2016
0,663,2017
0,2654,2018
0,1651,2019
0,2044,2020
0,357,2021
0,395,2022
0,2770,2023
0,1046,2024
0,676,1997
0,2284,1998
0,1778,1999
0,324,2000
0,671,2001
0,44,2002
0,878,2003
0,1615,2004
0,1132,2005
0,1276,2006
0,2738,2007
0,2695,2008
0,1324,2009
0,1022,2010
0,2915,2011
0,635,2012
0,1091,2013
0,2602,2014
0,2425,2015
0,381,2016
0,2590,2017
0,137,2018
0,134,2019
0,2261,2020
0,243,2021
0,1018,2022
0,1874,2023
0,1549,2024
0,949,1997
0,2934,1998
0,32,1999
0,2270,2000
0,1224,2001
0,1758,2002
0,2155,2003
0,91,2004
0,505,2005
0,852,2006
0,1306,2007
0,983,2008
0,778,2009
0,510,2010
0,1251,2011
0,59,2012
0,959,2013
0,1341,2014
0,1110,2015
0,1263,2016
0,1501,2017
0,2920,2018
0,612,2019
0,2533,2020
0,2655,2021
0,637,2022
0,67,2023
0,1924,2024
0,2668,1997
0,1485,1998
0,21,1999
0,926,2000
0,200,2001
0,29,2002
0,940,2003
0,2567,2004
0,2215,2005
0,2533,2006
0,828,2007
0,2005,2008
0,1664,2009
0,2289,2010
0,2813,2011
0,1752,2012
0,2731,2013
0,93,2014
0,1653,2015
0,1415,2016
0,1481,2017
0,1358,2018
0,1638,2019
0,535,2020
0,1833,2021
0,1610,2022
0,1171,2023
0,386,2024
0,2853,1997
0,54,1998
0,2663,1999
0,1006,2000
0,311,2001
0,500,2002
0,1776,2003
0,2943,2004
0,110,2005
0,1542,2006
0,1500,2007
0,2860,2008
0,2150,2009
0,2344,2010
0,565,2011
0,1925,2012
0,2153,2013
0,2397,2014
0,2594,2015
0,2893,2016
0,1388,2017
0,2346,2018
0,1353,2019
0,2239,2020
0,732,2021
0,1132,2022
0,2788,2023
0,752,2024
0,933,1997
0,2351,1998
0,1042,1999
0,2257,2000
0,1123,2001
0,252,2002
0,2811,2003
0,1320,2004
0,2147,2005
0,1828,2006
0,211,2007
0,2762,2008
0,1370,2009
0,1169,2010
0,2714,2011
0,2220,2012
0,726,2013
0,2024,2014
0,1142,2015
0,781,2016
0,1243,2017
0,2426,2018
0,1397,2019
0,392,2020
0,203,2021
0,424,2022
0,364,2023
0,2725,2024
0,1427,1997
0,1320,1998
0,2032,1999
0,731,2000
0,1876,2001
0,2154,2002
0,1247,2003
0,1024,2004
0,740,2005
0,672,2006
0,392,2007
0,1044,2008
0,2860,2009
0,2792,2010
0,1738,2011
0,2315,2012
0,2038,2013
0,2105,2014
0,1425,2015
0,866,2016
0,2171,2017
0,1259,2018
0,1638,2019
0,1340,2020
0,2018,2021
0,790,2022
0,1778,2023
0,2923,2024
0,304,1997
0,326,1998
0,964,1999
0,1321,2000
0,1121,2001
0,1223,2002
0,738,2003
0,2841,2004
0,201,2005
0,921,2006
0,1851,2007
0,947,2008
0,1676,2009
0,1030,2010
0,2126,2011
0,864,2012
0,142,2013
0,700,2014
0,1123,2015
0,2855,2016
0,2702,2017
0,2334,2018
0,718,2019
0,613,2020
0,2730,2021
0,988,2022
0,1498,2023
0,2989,2024
0,2401,1997
0,39,1998
0,2725,1999
0,776,2000
0,1268,2001
0,1621,2002
0,2728,2003
0,678,2004
0,1380,2005
0,2887,2006
0,166,2007
0,401,2008
0,1254,2009
0,2075,2010
0,1405,2011
0,2181,2012
0,1930,2013
0,344,2014
0,2487,2015
0,578,2016
0,1524,2017
0,68,2018
0,1387,2019
0,1792,2020
0,500,2021
0,939,2022
0,2289,2023
0,204,2024
0,2595,1997
0,1487,1998
0,1226,1999
0,835,2000
0,2267,2001
0,1247,2002
0,1956,2003
0,2156,2004
0,2631,2005
0,2351,2006
0,2660,2007
0,2466,2008
0,115,2009
0,813,2010
0,571,2011
0,883,2012
0,2455,2013
0,498,2014
0,224,2015
0,1543,2016
0,376,2017
0,394,2018
0,1496,2019
0,2907,2020
0,2931,2021
0,2695,2022
0,1272,2023
0,1701,2024
0,1136,1997
0,1074,1998
0,1768,1999
0,2810,2000
0,757,2001
0,2298,2002
0,2933,2003
0,1185,2004
0,1259,2005
0,2683,2006
0,2830,2007
0,1802,2008
0,1589,2009
0,924,2010
0,2931,2011
0,1239,2012
0,2752,2013
0,2656,2014
0,296,2015
0,863,2016
0,1709,2017
0,160,2018
0,2068,2019
0,2026,2020
0,512,2021
0,918,2022
0,2185,2023
0,1296,2024
0,696,1997
0,1948,1998
0,25,1999
0,2312,2000
0,2238,2001
0,58,2002
0,1293,2003
0,1165,2004
0,2700,2005
0,1116,2006
0,2194,2007
0,2941,2008
0,2651,2009
0,1643,2010
0,2294,2011
0,470,2012
0,2034,2013
0,2266,2014
0,576,2015
0,1211,2016
0,2418,2017
0,2355,2018
0,2051,2019
0,2890,2020
0,1866,2021
0,2744,2022
0,2062,2023
0,2902,2024
0,1596,1997
0,2665,1998
0,1792,1999
0,834,2000
0,932,2001
0,2213,2002
0,1099,2003
0,1224,2004
0,1317,2005
0,2329,2006
0,1379,2007
0,2789,2008
0,2281,2009
0,2297,2010
0,2883,2011
0,2234,2012
0,2354,2013
0,1078,2014
0,697,2015
0,2268,2016
0,2766,2017
0,1295,2018
0,2785,2019
0,1047,2020
0,1594,2021
0,1035,2022
0,1135,2023
0,1999,2024
0,2468,1997
0,2986,1998
0,317,1999
0,2946,2000
0,2882,2001
0,944,2002
0,529,2003
0,1925,2004
0,2382,2005
0,1459,2006
0,334,2007
0,1424,2008
0,388,2009
0,359,2010
0,1151,2011
0,556,2012
0,42,2013
0,1176,2014
0,2638,2015
0,2412,2016
0,1520,2017
0,709,2018
0,2807,2019
0,1309,2020
0,92,2021
0,1894,2022
0,1439,2023
0,2957,2024
0,566,1997
0,648,1998
0,843,1999
0,2281,2000
0,1203,2001
0,344,2002
0,1570,2003
0,592,2004
0,1808,2005
0,601,2006
0,2079,2007
0,53,2008
0,1470,2009
0,1715,2010
0,1234,2011
0,2438,2012
0,660,2013
0,164,2014
0,142,2015
0,356,2016
0,2232,2017
0,980,2018
0,812,2019
0,1329,2020
0,1481,2021
0,2366,2022
0,2217,2023
0,1392,2024
0,2038,1997
0,831,1998
0,1152,1999
0,1093,2000
0,2621,2001
0,1351,2002
0,2886,2003
0,632,2004
0,455,2005
0,2431,2006
0,720,2007
0,2159,2008
0,1281,2009
0,837,2010
0,98,2011
0,2273,2012
0,259,2013
0,612,2014
0,82,2015
0,39,2016
0,149,2017
0,56,2018
0,2598,2019
0,618,2020
0,442,2021
0,1316,2022
0,1884,2023
0,2623,2024
0,641,1997
0,321,1998
0,1198,1999
0,2588,2000
0,2723,2001
0,166,2002
0,2256,2003
0,1291,2004
0,371,2005
0,623,2006
0,738,2007
0,2936,2008
0,1430,2009
0,73,2010
0,1182,2011
0,2237,2012
0,2134,2013
0,825,2014
0,2161,2015
0,1855,2016
0,2137,2017
0,1302,2018
0,1817,2019
0,364,2020
0,842,2021
0,2755,2022
0,401,2023
0,1547,2024
0,1895,1997
0,1538,1998
0,2110,1999
0,2123,2000
0,2906,2001
0,590,2002
0,607,2003
0,2764,2004
0,1847,2005
0,1131,2006
0,2435,2007
0,1839,2008
0,1990,2009
0,897,2010
0,11,2011
0,456,2012
0,2568,2013
0,2916,2014
0,144,2015
0,2301,2016
0,541,2017
0,937,2018
0,2561,2019
0,1941,2020
0,626,2021
0,1310,2022
0,2523,2023
0,1400,2024
0,1574,1997
0,1635,1998
0,963,1999
0,1339,2000
0,1621,2001
0,1829,2002
0,1335,2003
0,1352,2004
0,1231,2005
0,894,2006
0,512,2007
0,2592,2008
0,1427,2009
0,345,2010
0,587,2011
0,359,2012
0,842,2013
0,2053,2014
0,2559,2015
0,2365,2016
0,2238,2017
0,2377,2018
0,2422,2019
0,938,2020
0,838,2021
0,304,2022
0,467,2023
0,2291,2024
0,582,1997
0,1302,1998
0,2035,1999
0,440,2000
0,133,2001
0,2036,2002
0,1045,2003
0,2826,2004
0,673,2005
0,301,2006
0,857,2007
0,2661,2008
0,1548,2009
0,1576,2010
0,144,2011
0,94,2012
0,35,2013
0,1072,2014
0,140,2015
0,1793,2016
0,944,2017
0,1943,2018
0,1616,2019
0,1625,2020
0,1612,2021
0,2193,2022
0,246,2023
0,2352,2024
0,159,1997
0,306,1998
0,2249,1999
0,131,2000
0,1932,2001
0,2722,2002
0,480,2003
0,1703,2004
0,871,2005
0,1952,2006
0,2448,2007
0,998,2008
0,480,2009
0,2414,2010
0,2699,2011
0,1998,2012
0,281,2013
0,2001,2014
0,128,2015
0,1222,2016
0,2298,2017
0,1647,2018
0,2160,2019
0,92,2020
0,1342,2021
0,2980,2022
0,2289,2023
0,2272,2024
0,2586,1997
0,2661,1998
0,2785,1999
0,981,2000
0,2171,2001
0,1500,2002
0,2671,2003
0,1014,2004
0,335,2005
0,1834,2006
0,1207,2007
0,1909,2008
0,125,2009
0,1082,2010
0,1698,2011
0,1274,2012
0,1779,2013
0,2461,2014
0,81,2015
0,2379,2016
0,212,2017
0,61,2018
0,1753,2019
0,1228,2020
0,220,2021
0,1198,2022
0,1455,2023
0,2039,2024
0,2859,1997
0,831,1998
0,1404,1999
0,1420,2000
0,491,2001
0,2079,2002
0,1172,2003
0,2912,2004
0,2328,2005
0,2799,2006
0,781,2007
0,2858,2008
0,2843,2009
0,2341,2010
0,2686,2011
0,2144,2012
0,1335,2013
0,2136,2014
0,1879,2015
0,1101,2016
0,164,2017
0,751,2018
0,1177,2019
0,2966,2020
0,1630,2021
0,2343,2022
0,2867,2023
0,1556,2024
0,63,1997
0,2162,1998
0,2651,1999
0,2762,2000
0,2855,2001
0,1465,2002
0,842,2003
0,1919,2004
0,1913,2005
0,2335,2006
0,2430,2007
0,1850,2008
0,1263,2009
0,1115,2010
0,2295,2011
0,2720,2012
0,927,2013
0,2671,2014
0,2141,2015
0,280,2016
0,2157,2017
0,353,2018
0,497,2019
0,2304,2020
0,2945,2021
0,2699,2022
0,296,2023
0,836,2024
0,1233,1997
0,1815,1998
0,2674,1999
0,1111,2000
0,2881,2001
0,2593,2002
0,2266,2003
0,1237,2004
0,1247,2005
0,539,2006
0,2605,2007
0,200,2008
0,1705,2009
0,2612,2010
0,2577,2011
0,2216,2012
0,498,2013
0,2301,2014
0,835,2015
0,2532,2016
0,1717,2017
0,713,2018
0,2514,2019
0,1439,2020
0,2804,2021
0,1441,2022
0,2416,2023
0,2499,2024
0,2484,1997
0,717,1998
0,1943,1999
0,1517,2000
0,2009,2001
0,2962,2002
0,2473,2003
0,2790,2004
0,2579,2005
0,1699,2006
0,2892,2007
0,1156,2008
0,1123,2009
0,998,2010
0,159,2011
0,1044,2012
0,607,2013
0,420,2014
0,204,2015
0,556,2016
0,90,2017
0,1433,2018
0,2686,2019
0,2268,2020
0,440,2021
0,1684,2022
0,412,2023
0,177,2024
0,2341,1997
0,457,1998
0,2068,1999
0,831,2000
0,2333,2001
0,523,2002
0,2161,2003
0,1986,2004
0,1525,2005
0,774,2006
0,13,2007
0,1081,2008
0,2030,2009
0,945,2010
0,410,2011
0,2170,2012
0,452,2013
0,1495,2014
0,2790,2015
0,554,2016
0,2012,2017
0,2874,2018
0,1358,2019
0,2018,2020
0,227,2021
0,73,2022
0,1209,2023
0,160,2024
0,408,1997
0,742,1998
0,2747,1999
0,267,2000
0,212,2001
0,1437,2002
0,1676,2003
0,448,2004
0,1995,2005
0,2690,2006
0,349,2007
0,772,2008
0,1824,2009
0,721,2010
0,2970,2011
0,732,2012
0,1900,2013
0,1268,2014
0,507,2015
0,1636,2016
0,2586,2017
0,918,2018
0,2543,2019
0,1559,2020
0,36,2021
0,1184,2022
0,2304,2023
0,800,2024
0,2928,1997
0,1095,1998
0,717,1999
0,1537,2000
0,2332,2001
0,2677,2002
0,2213,2003
0,1109,2004
0,483,2005
0,1389,2006
0,2975,2007
0,1152,2008
0,683,2009
0,1645,2010
0,1691,2011
0,613,2012
0,67,2013
0,1089,2014
0,386,2015
0,287,2016
0,1860,2017
0,984,2018
0,2461,2019
0,2964,2020
0,277,2021
0,2446,2022
0,1067,2023
0,2387,2024
0,1566,1997
0,535,1998
0,200,1999
0,922,2000
0,1796,2001
0,1152,2002
0,2716,2003
0,644,2004
0,1652,2005
0,1654,2006
0,662,2007
0,1189,2008
0,2708,2009
0,419,2010
0,679,2011
0,1424,2012
0,1983,2013
0,1515,2014
0,719,2015
0,1868,2016
0,1888,2017
0,260,2018
0,1538,2019
0,254,2020
0,186,2021
0,1145,2022
0,2905,2023
0,2199,2024
0,2397,1997
0,2809,1998
0,787,1999
0,1744,2000
0,1779,2001
0,1962,2002
0,1902,2003
0,1269,2004
0,1045,2005
0,2788,2006
0,2068,2007
0,2557,2008
0,420,2009
0,1978,2010
0,2552,2011
0,2608,2012
0,741,2013
0,1178,2014
0,1442,2015
0,1714,2016
0,388,2017
0,1937,2018
0,159,2019
0,2199,2020
0,1593,2021
0,2864,2022
0,2424,2023
0,173,2024
0,2691,1997
0,419,1998
0,45,1999
0,966,2000
0,2494,2001
0,1101,2002
0,1496,2003
0,1392,2004
0,2897,2005
0,1272,2006
0,2941,2007
0,2588,2008
0,985,2009
0,2199,2010
0,22,2011
0,467,2012
0,1621,2013
0,1970,2014
0,567,2015
0,974,2016
0,1612,2017
0,528,2018
0,116,2019
0,1110,2020
0,1780,2021
0,621,2022
0,89,2023
0,1067,2024
0,1336,1997
0,1602,1998
0,54,1999
0,1854,2000
0,346,2001
0,749,2002
0,2507,2003
0,865,2004
0,2009,2005
0,804,2006
0,108,2007
0,840,2008
0,1812,2009
0,2314,2010
0,1187,2011
0,2779,2012
0,398,2013
0,2958,2014
0,2082,2015
0,1179,2016
0,146,2017
0,2462,2018
0,2850,2019
0,1144,2020
0,1161,2021
0,146,2022
0,2582,2023
0,2230,2024
0,1506,1997
0,790,1998
0,1137,1999
0,598,2000
0,2339,2001
0,422,2002
0,2091,2003
0,1361,2004
0,1340,2005
0,67,2006
0,2294,2007
0,1371,2008
0,352,2009
0,1607,2010
0,615,2011
0,1341,2012
0,2055,2013
0,2347,2014
0,444,2015
0,832,2016
0,2338,2017
0,2107,2018
0,303,2019
0,1876,2020
0,2701,2021
0,2617,2022
0,2839,2023
0,1993,2024
0,2438,1997
0,505,1998
0,1180,1999
0,2781,2000
0,1024,2001
0,2480,2002
0,2861,2003
0,2628,2004
0,2055,2005
0,2743,2006
0,929,2007
0,491,2008
0,985,2009
0,1530,2010
0,1312,2011
0,2378,2012
0,315,2013
0,336,2014
0,812,2015
0,2916,2016
0,314,2017
0,615,2018
0,2075,2019
0,1233,2020
0,124,2021
0,1505,2022
0,1933,2023
0,2899,2024
0,909,1997
0,527,1998
0,1772,1999
0,2525,2000
0,2827,2001
0,1528,2002
0,1968,2003
0,2449,2004
0,1608,2005
0,1686,2006
0,2199,2007
0,1627,2008
0,291,2009
0,1141,2010
0,49,2011
0,728,2012
0,623,2013
0,1431,2014
0,2535,2015
0,1104,2016
0,1416,2017
0,1164,2018
0,875,2019
0,611,2020
0,1935,2021
0,2957,2022
0,1076,2023
0,2108,2024
0,2309,1997
0,320,1998
0,1214,1999
0,1895,2000
0,2721,2001
0,387,2002
0,862,2003
0,2616,2004
0,54,2005
0,2891,2006
0,1975,2007
0,1886,2008
0,2290,2009
0,2256,2010
0,1017,2011
0,2374,2012
0,1149,2013
0,604,2014
0,851,2015
0,1653,2016
0,290,2017
0,3,2018
0,1423,2019
0,1604,2020
0,584,2021
0,1922,2022
0,133,2023
0,2420,2024
0,2158,1997
0,2554,1998
0,1322,1999
0,1295,2000
0,514,2001
0,345,2002
0,956,2003
0,456,2004
0,472,2005
0,1326,2006
0,231,2007
0,531,2008
0,1628,2009
0,1729,2010
0,2638,2011
0,2272,2012
0,293,2013
0,2288,2014
0,1269,2015
0,1632,2016
0,803,2017
0,1103,2018
0,722,2019
0,806,2020
0,995,2021
0,2525,2022
0,2171,2023
0,2853,2024
0,45,1997
0,1350,1998
0,1475,1999
0,454,2000
0,2216,2001
0,1612,2002
0,644,2003
0,2718,2004
0,289,2005
0,1253,2006
0,580,2007
0,1384,2008
0,279,2009
0,2232,2010
0,870,2011
0,2526,2012
0,2909,2013
0,1404,2014
0,1462,2015
0,289,2016
0,1934,2017
0,1163,2018
0,1128,2019
0,2861,2020
0,1888,2021
0,1712,2022
0,2743,2023
0,1279,2024
0,81,1997
0,605,1998
0,1366,1999
0,2813,2000
0,806,2001
0,172,2002
0,1349,2003
0,733,2004
0,2453,2005
0,2464,2006
0,2637,2007
0,2994,2008
0,1321,2009
0,2430,2010
0,2535,2011
0,2947,2012
0,1920,2013
0,2409,2014
0,391,2015
0,1576,2016
0,1051,2017
0,2093,2018
0,2976,2019
0,673,2020
0,2115,2021
0,52,2022
0,1044,2023
0,2959,2024
0,2324,1997
0,1198,1998
0,921,1999
0,307,2000
0,1900,2001
0,2528,2002
0,1585,2003
0,1360,2004
0,1602,2005
0,1140,2006
0,10,2007
0,2246,2008
